status,content
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)
ham,U dun say so early hor... U c already then say...
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,Win a 1000 cash prize or a prize worth 5000
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a 1500 Bonus Prize..."
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,"SIX chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply"
ham,Its a part of checking IQ
ham,Sorry I was not able to text you. I am at my auntie's house now. Hope you had a nice day today.
spam,URGENT! Your Mobile No was awarded a 2000 Bonus Caller Prize on 02/09/03! This is our final try to contact YOU! Call from a landline...
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)
ham,U dun say so early hor... U c already then say...
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,Win a 1000 cash prize or a prize worth 5000
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a 1500 Bonus Prize, call 09066364589"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,"SIX chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply"
ham,Its a part of checking IQ
ham,Sorry I was not able to text you. I am at my auntie's house now. Hope you had a nice day today.
spam,"URGENT! Your Mobile No was awarded a 2000 Bonus Caller Prize on 02/09/03! This is our final try to contact YOU! Call from a landline 09064019788 BOX42WR29C, 150PPM"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,Had your mobile 11 months or more? U R entitled to update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Six chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply"
spam,"URGENT! Your Mobile No. was awarded a £2000 Bonus Caller Prize on 02/09/03! This is our final try to contact YOU! Call from a landline 09064019788 BOX42WR29C, 150PPM"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,"SIX chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply"
ham,Its a part of checking IQ
ham,Sorry I was not able to text you. I am at my auntie's house now. Hope you had a nice day today.
spam,"URGENT! Your Mobile No was awarded a 2000 Bonus Caller Prize on 02/09/03! This is our final try to contact YOU! Call from a landline 09064019788 BOX42WR29C, 150PPM"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,Had your mobile 11 months or more? U R entitled to update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Six chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply"
spam,"URGENT! Your Mobile No. was awarded a £2000 Bonus Caller Prize on 02/09/03! This is our final try to contact YOU! Call from a landline 09064019788 BOX42WR29C, 150PPM"
